Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105870.0, HORVU.MOREX.r3.2HG0197080.0, 105, 1168

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G118100.0, HORVU.MOREX.r3.2HG0208680.0, 105, 1037

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108370.0, HORVU.MOREX.r3.2HG0199600.0, 105, 2938
HORVU2Hr1G108370.0, HORVU.MOREX.r3.2HG0199590.0, 105, 8150

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115960.0, HORVU.MOREX.r3.2HG0206860.0, 105, 5121

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101670.0, HORVU.MOREX.r3.2HG0193410.0, 105, 2103

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092520.0, HORVU.MOREX.r3.2HG0184990.0, 105, 8536

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G073330.0, HORVU.MOREX.r3.2HG0166670.0, 105, 2144

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081330.0, HORVU.MOREX.r3.2HG0174120.0, 105, 1931

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071100.0, HORVU.MOREX.r3.2HG0164160.0, 105, 3238

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106820.0, HORVU.MOREX.r3.2HG0198010.0, 105, 5263

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G107760.0, HORVU.MOREX.r3.2HG0198920.0, 105, 5688

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089190.0, HORVU.MOREX.r3.2HG0181760.0, 105, 1774

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110680.0, HORVU.MOREX.r3.2HG0201830.0, 105, 2009

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G079840.0, HORVU.MOREX.r3.2HG0172790.0, 105, 1079

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G122280.0, HORVU.MOREX.r3.2HG0212830.0, 105, 575

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G124650.0, HORVU.MOREX.r3.2HG0214950.0, 105, 3626

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G109310.0, HORVU.MOREX.r3.2HG0200510.0, 105, 982

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G095210.0, HORVU.MOREX.r3.2HG0187460.0, 105, 5658

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G125680.0, HORVU.MOREX.r3.2HG0216150.0, 105, 2898

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121970.0, HORVU.MOREX.r3.2HG0212540.0, 105, 371

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115710.0, HORVU.MOREX.r3.2HG0206570.0, 105, 2790

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G070940.0, HORVU.MOREX.r3.2HG0164020.0, 105, 10455

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G107350.0, HORVU.MOREX.r3.2HG0198560.0, 105, 1980
HORVU2Hr1G107350.0, HORVU.MOREX.r3.2HG0198550.0, 105, 2030

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083710.0, HORVU.MOREX.r3.2HG0176490.0, 105, 4486

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083850.0, HORVU.MOREX.r3.2HG0176680.0, 105, 3653

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116450.0, HORVU.MOREX.r3.2HG0207260.0, 105, 2113

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094360.0, HORVU.MOREX.r3.2HG0186650.0, 105, 4104

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G104610.0, HORVU.MOREX.r3.2HG0196070.0, 105, 1178

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081320.0, HORVU.MOREX.r3.2HG0174110.0, 105, 230
HORVU2Hr1G081320.0, HORVU.MOREX.r3.2HG0174090.0, 105, 5223

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090380.0, HORVU.MOREX.r3.2HG0182910.0, 105, 2962

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091130.0, HORVU.MOREX.r3.2HG0183850.0, 105, 3006

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099510.0, HORVU.MOREX.r3.2HG0191410.0, 105, 5122

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072220.0, HORVU.MOREX.r3.2HG0165510.0, 105, 3572

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068810.0, HORVU.MOREX.r3.2HG0161510.0, 105, 26232

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127210.0, HORVU.MOREX.r3.2HG0217590.0, 105, 1799

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G074680.0, HORVU.MOREX.r3.2HG0168070.0, 105, 1589

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089440.0, HORVU.MOREX.r3.2HG0182020.0, 105, 2657
HORVU2Hr1G089440.0, HORVU.MOREX.r3.2HG0182010.0, 105, 2796

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000450.0, HORVU.MOREX.r3.2HG0095880.0, 105, 4116

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G122390.0, HORVU.MOREX.r3.2HG0213030.0, 105, 3428

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087190.0, HORVU.MOREX.r3.2HG0179810.0, 105, 425

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G120150.0, HORVU.MOREX.r3.2HG0210610.0, 105, 2108

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071080.0, HORVU.MOREX.r3.2HG0164110.0, 105, 1097

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G118930.0, HORVU.MOREX.r3.2HG0209340.0, 105, 3045

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090330.0, HORVU.MOREX.r3.2HG0182860.0, 105, 3713

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102190.0, HORVU.MOREX.r3.2HG0193900.0, 105, 2599

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091890.0, HORVU.MOREX.r3.2HG0184420.0, 105, 1974
HORVU2Hr1G091890.0, HORVU.MOREX.r3.2HG0184410.0, 105, 1758

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071170.0, HORVU.MOREX.r3.2HG0164200.0, 105, 2075

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060650.0, HORVU.MOREX.r3.2HG0153750.0, 105, 1829

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105360.0, HORVU.MOREX.r3.2HG0196670.0, 105, 1420

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G096250.0, HORVU.MOREX.r3.2HG0188070.0, 105, 2670

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097150.0, HORVU.MOREX.r3.2HG0189010.0, 105, 2148

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G073840.0, HORVU.MOREX.r3.2HG0167320.0, 105, 2270

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G061040.0, HORVU.MOREX.r3.2HG0154110.0, 105, 5155

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080370.0, HORVU.MOREX.r3.2HG0173350.0, 105, 5848

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G124950.0, HORVU.MOREX.r3.2HG0215330.0, 105, 290

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092650.0, HORVU.MOREX.r3.2HG0185070.0, 105, 3100

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089630.0, HORVU.MOREX.r3.2HG0182220.0, 105, 2270
HORVU2Hr1G089630.0, HORVU.MOREX.r3.2HG0182210.0, 105, 5357

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G057860.0, HORVU.MOREX.r3.2HG0150710.0, 105, 10380

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001530.0, HORVU.MOREX.r3.2HG0096570.0, 105, 9970

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G082090.0, HORVU.MOREX.r3.2HG0174930.0, 105, 2547
HORVU2Hr1G082090.0, HORVU.MOREX.r3.2HG0174920.0, 105, 1265

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094510.0, HORVU.MOREX.r3.2HG0186770.0, 105, 1697

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094680.0, HORVU.MOREX.r3.2HG0186940.0, 105, 1322
HORVU2Hr1G094680.0, HORVU.MOREX.r3.2HG0186870.0, 105, 4445

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G126040.0, HORVU.MOREX.r3.2HG0216560.0, 105, 1548

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090950.0, HORVU.MOREX.r3.2HG0183630.0, 105, 2697
HORVU2Hr1G090950.0, HORVU.MOREX.r3.2HG0183620.0, 105, 4031

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002830.0, HORVU.MOREX.r3.2HG0097700.0, 105, 2555

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G112160.0, HORVU.MOREX.r3.2HG0203240.0, 105, 1703

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060440.0, HORVU.MOREX.r3.2HG0153380.0, 105, 3618
HORVU2Hr1G060440.0, HORVU.MOREX.r3.2HG0153370.0, 105, 1384
HORVU2Hr1G060440.0, HORVU.MOREX.r3.2HG0153360.0, 105, 2434

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108290.0, HORVU.MOREX.r3.2HG0199560.0, 105, 4668

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127480.0, HORVU.MOREX.r3.2HG0217850.0, 105, 881

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002020.0, HORVU.MOREX.r3.2HG0096980.0, 105, 3467

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098930.0, HORVU.MOREX.r3.2HG0190700.0, 105, 2197

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101640.0, HORVU.MOREX.r3.2HG0193180.0, 105, 2957

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110470.0, HORVU.MOREX.r3.2HG0201640.0, 105, 800

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G062590.0, HORVU.MOREX.r3.2HG0155470.0, 105, 2523

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092960.0, HORVU.MOREX.r3.2HG0185310.0, 105, 4656

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106750.0, HORVU.MOREX.r3.2HG0197950.0, 105, 1568

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080970.0, HORVU.MOREX.r3.2HG0173750.0, 105, 12215

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072420.0, HORVU.MOREX.r3.2HG0165740.0, 105, 2079
HORVU2Hr1G072420.0, HORVU.MOREX.r3.2HG0165730.0, 105, 1148

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098920.0, HORVU.MOREX.r3.2HG0190710.0, 105, 3350

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102780.0, HORVU.MOREX.r3.2HG0194450.0, 105, 4583

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100110.0, HORVU.MOREX.r3.2HG0191990.0, 105, 6006

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114330.0, HORVU.MOREX.r3.2HG0205200.0, 105, 3282

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G004170.0, HORVU.MOREX.r3.2HG0099080.0, 105, 838
HORVU2Hr1G004170.0, HORVU.MOREX.r3.2HG0099070.0, 105, 2077
HORVU2Hr1G004170.0, HORVU.MOREX.r3.2HG0099060.0, 105, 1635

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121060.0, HORVU.MOREX.r3.2HG0211680.0, 105, 1486

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106550.0, HORVU.MOREX.r3.2HG0197710.0, 105, 626
HORVU2Hr1G106550.0, HORVU.MOREX.r3.2HG0197700.0, 105, 4747
HORVU2Hr1G106550.0, HORVU.MOREX.r3.2HG0197720.0, 105, 893
HORVU2Hr1G106550.0, HORVU.MOREX.r3.2HG0197690.0, 105, 2620

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G082530.0, HORVU.MOREX.r3.2HG0175380.0, 105, 4818

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G112230.0, HORVU.MOREX.r3.2HG0203310.0, 105, 2729

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075670.0, HORVU.MOREX.r3.2HG0168830.0, 105, 1853
HORVU2Hr1G075670.0, HORVU.MOREX.r3.2HG0168820.0, 105, 2300

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114070.0, HORVU.MOREX.r3.2HG0204990.0, 105, 11790

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G074630.0, HORVU.MOREX.r3.2HG0167970.0, 105, 2884

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G004280.0, HORVU.MOREX.r3.2HG0099180.0, 105, 1025

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065650.0, HORVU.MOREX.r3.2HG0158620.0, 105, 7799

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G061910.0, HORVU.MOREX.r3.2HG0154740.0, 105, 332

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002840.0, HORVU.MOREX.r3.2HG0097720.0, 105, 1368

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G093050.0, HORVU.MOREX.r3.2HG0185400.0, 105, 3311

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G078270.0, HORVU.MOREX.r3.2HG0171480.0, 105, 2085

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105340.0, HORVU.MOREX.r3.2HG0196660.0, 105, 1490

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071850.0, HORVU.MOREX.r3.2HG0164980.0, 105, 2354

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127590.0, HORVU.MOREX.r3.2HG0217910.0, 105, 2884

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099630.0, HORVU.MOREX.r3.2HG0191430.0, 105, 5557

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068670.0, HORVU.MOREX.r3.2HG0161410.0, 105, 3286

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091320.0, HORVU.MOREX.r3.2HG0183890.0, 105, 2182

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001550.0, HORVU.MOREX.r3.2HG0096650.0, 105, 3483

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G118110.0, HORVU.MOREX.r3.2HG0208690.0, 105, 1271

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097490.0, HORVU.MOREX.r3.2HG0189530.0, 105, 1482

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G055140.0, HORVU.MOREX.r3.2HG0148240.0, 105, 11639

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103330.0, HORVU.MOREX.r3.2HG0194880.0, 105, 987

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072830.0, HORVU.MOREX.r3.2HG0166240.0, 105, 6514

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102930.0, HORVU.MOREX.r3.2HG0194580.0, 105, 2082

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065040.0, HORVU.MOREX.r3.2HG0158150.0, 105, 1195

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G125260.0, HORVU.MOREX.r3.2HG0215680.0, 105, 3178

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001600.0, HORVU.MOREX.r3.2HG0096580.0, 105, 702
HORVU2Hr1G001600.0, HORVU.MOREX.r3.2HG0096570.0, 105, 9995

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064160.0, HORVU.MOREX.r3.2HG0157210.0, 105, 3899

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G088170.0, HORVU.MOREX.r3.2HG0180720.0, 105, 1589

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G112580.0, HORVU.MOREX.r3.2HG0203620.0, 105, 2436

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G104040.0, HORVU.MOREX.r3.2HG0195460.0, 105, 1858

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G125630.0, HORVU.MOREX.r3.2HG0216050.0, 105, 1287

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G113410.0, HORVU.MOREX.r3.2HG0204440.0, 105, 3180

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099430.0, HORVU.MOREX.r3.2HG0191320.0, 105, 897

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083100.0, HORVU.MOREX.r3.2HG0176030.0, 105, 2210

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087050.0, HORVU.MOREX.r3.2HG0179670.0, 105, 3846

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115890.0, HORVU.MOREX.r3.2HG0206740.0, 105, 1582

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G084680.0, HORVU.MOREX.r3.2HG0177450.0, 105, 3706

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106510.0, HORVU.MOREX.r3.2HG0197670.0, 105, 1837

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G096850.0, HORVU.MOREX.r3.2HG0188750.0, 105, 2269

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G126230.0, HORVU.MOREX.r3.2HG0216760.0, 105, 4727

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097930.0, HORVU.MOREX.r3.2HG0189810.0, 105, 826

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094870.0, HORVU.MOREX.r3.2HG0187050.0, 105, 2106
